"","GSP1","COS1","GSP2","COS2","GSP3","COS3","GSP4","COS4","GSP5","COS5","combined_pvalue","adjusted_pvalue"
"C1QA",3.15477306415471e-05,0.0669465284319841,1.43228246555466e-05,0.56053601929916,0.000113096461788594,0.746158444409556,0.00311587101201405,0.00822515733784841,0.0451456156309088,0.105358821269063,9.02174422576785e-05,0.0183190996671243
"APOD",4.23856172157852e-07,0.2451837903193,1.02393079790819e-09,0.907750254219776,8.61060652447435e-11,0.204915381561041,4.09048465608451e-10,0.275453381527653,9.91086159279933e-09,0.0485083213738387,6.60582144540456e-10,4.60722795882065e-07
"RPS19",7.06499447034226e-06,0.0583287082881279,6.42084379793847e-07,0.837890175875834,3.92502878054067e-07,0.851606510421006,3.85020770101382e-07,0.0132486059231118,9.96992068109748e-07,0.0205314448944543,1.27435104990692e-06,0.000414370974654437
"ALDOA",0.000249879658118778,0.0203907492164548,1.84954134893324e-06,0.514922038604376,1.24657266959349e-06,0.684492710481064,5.34283582931886e-05,0.205906438798471,0.00183261875909306,0.141540778677121,7.31959466859777e-06,0.00205763150496602
"CALD1",2.9605666800785e-05,0.308236796802218,1.68577884820154e-07,0.425079898867811,3.18727170941144e-08,0.996004861140937,3.90746211051032e-07,0.563816541455688,8.67695340493969e-06,0.981581468390808,2.49908152172296e-07,9.85785790665543e-05
"RPS11",0.000234149034327506,0.106655188175913,2.40865996335307e-05,0.315664914087764,3.82654774614852e-05,0.955613587099553,4.57323097239103e-05,0.260444647536487,4.33215690179039e-05,0.0013093475408341,8.50153612554916e-05,0.0177111754755296
"GJA1",0.000163635712319827,0.0250961993436442,1.11812401825598e-05,0.900164597940374,5.957332462884e-06,0.570684392382288,3.84559195319488e-05,0.0594553397828355,0.000424710872862391,0.303455076080753,3.42684530052484e-05,0.00796684036427422
"SH3BGRL",3.16781200423328e-09,0.000559538707569596,2.82733985470454e-10,0.940831814352889,8.41261267311516e-09,0.895501270537241,1.8202905862301e-06,0.1013117930108,7.5990521668032e-05,0.00708698459657476,2.51762211078699e-09,1.57348200348938e-06
"SLC38A2",0.0102266859274572,0.876375333219616,6.41842176441685e-05,0.555103711944944,2.97147597690776e-06,0.179351910972441,1.23650356688687e-05,0.899349882089117,7.80617187844004e-05,0.914350449853358,2.24280457130632e-05,0.00562149935400156
"TMSB4X",6.71730080950807e-13,0.0479904887707079,6.25839855001557e-17,0.948305891301182,3.33847391454354e-17,0.683264222292909,9.10712441825709e-15,0.0722676351561881,3.73653255227269e-12,0.00480335711416711,4.44089209850063e-16,1.06856805479206e-12
"EEF1A1",7.30807823992207e-06,0.152674120563418,3.31396352409838e-08,0.674891591535424,3.61650976759398e-07,0.595470234655237,0.000171803387555545,0.334865536089419,0.00544563386499688,0.0183073112781724,3.02266917162619e-07,0.000117308881151091
"LY6E",5.07214884666375e-06,0.0148230496092231,3.05563912372631e-09,0.771833550657949,1.82605518729368e-09,0.800907531125361,2.31110215242666e-07,0.886397927253193,2.13968244847756e-05,0.381428454874351,1.13705720394819e-08,6.07907926027226e-06
"MAL2",1.00388099493545e-05,0.0147448649928194,4.14576209076039e-06,0.842740087609989,1.87806582949473e-05,0.671046860166506,0.00013734666436504,0.0766868597313596,0.000598504281826925,0.00262035068938927,2.4784621883378e-05,0.00605449650284324
"BAMBI",0.000121188716908747,0.11679586014887,2.53180544394221e-05,0.903221283815069,2.09321817702958e-05,0.989595054129556,9.77547675383887e-05,0.0249113315962675,0.000641381589798204,0.15573203089727,9.32320167027489e-05,0.018507507198793
"ENSA",3.83765197518078e-07,0.0359050057776295,6.112877154553e-10,0.836664894275878,9.43012925746285e-10,0.650788018261141,7.02003976239953e-07,0.291487517398928,0.00016207716582889,0.689077280405354,3.70321284748343e-09,2.2276689351743e-06
"CXCL12",3.9134588209639e-05,0.0600798226423223,1.20427625170166e-05,0.430871356407591,0.000185609038004981,0.778244766617845,0.00377228579005341,0.743548127628536,0.0180091164902381,0.0218705939049489,8.74473628930117e-05,0.0180265815000246
"IGFBP5",2.65489854731474e-11,0.00479614092376389,1.32235267654428e-11,0.765421294795114,1.37919662847002e-08,0.923394076902627,6.91750820923509e-05,0.000879438868712097,0.00978357671017911,0.000608304570549034,8.82135475777091e-11,7.86146507325386e-08
"A2M",3.23072070067999e-05,0.065707667640644,3.51121639409878e-05,0.874350131183355,0.000411190735380711,0.671981840030534,0.00550530187757626,0.003302314654317,0.031430296668177,0.040063120799908,0.000160226829592047,0.0293184800867207
"CD24",3.4610615554667e-08,0.00109813246334293,4.58086028804912e-09,0.90297330490581,1.6896024886036e-06,0.309399614675217,0.000571335177658611,0.184121954472232,0.00865927877828615,0.000187505488205986,4.03563569228993e-08,1.86741385337334e-05
"SELM",1.92755645745266e-05,0.301842974309555,2.28902907385219e-07,0.899225049712391,5.96535046529183e-08,0.733860054934101,8.95135854268759e-08,0.490953505561888,4.53615809453339e-07,0.0484315403666443,2.89351635984758e-07,0.000113209479052635
"CST1",2.6257186953414e-05,0.0359952700239106,3.63093909641222e-06,0.975251457738167,9.12351562608106e-06,0.293742582443576,0.000820642029649894,0.0361917021310344,0.02176404339111,0.885571443302806,2.35640189545361e-05,0.00578569123896446
"TPM4",0.00732344291984205,0.00678813346516479,2.59957756902628e-05,0.637960140445912,7.87180523058669e-07,0.895417453249581,1.9238957020292e-06,0.74251610814254,1.48698902832656e-05,0.394798573931619,5.27391573923452e-06,0.00151072656596188
"DCN",3.74146828733839e-13,0.0441198755451104,1.43762757217838e-16,0.727242297408902,4.99611307130344e-15,0.919740749387488,1.43021621770145e-11,0.737116610231401,1.06164024938454e-08,0.0593561932172438,1.55431223447522e-15,3.25216364501932e-12
"RPS27",6.39255462527671e-08,0.00049714598994216,4.52994463583469e-09,0.948725703554066,2.56727193823259e-07,0.790884474114004,1.73029115940138e-05,0.882407141631354,7.56966907681586e-05,0.000438214829898134,4.16030663252798e-08,1.90676865177817e-05
"CTSD",3.61639538058876e-09,0.278029803857357,1.27175409927375e-12,0.97262042046901,3.80391631344002e-13,0.650066736080599,6.04447705340096e-12,0.608944526635895,3.93555006934786e-10,0.000206428074084422,2.79065659469779e-12,3.05221893468787e-09
"RPL10",6.46800733082727e-07,0.107575340133115,6.8464084652999e-09,0.88933340848336,2.06414916340732e-08,0.0967189937396727,9.26082679867999e-08,0.804841618305295,2.17031943740715e-07,0.000594577792254462,4.72899004400062e-08,2.14696268157766e-05
"AEBP1",1.17719827447179e-09,0.00155924942967142,5.01608845377105e-11,0.939761570348187,2.83574618355238e-08,0.622315587839373,4.15734599905565e-05,0.167063628384887,0.00300134494819835,1.24113420802865e-05,4.80291473259342e-10,3.61149371800227e-07
"WFDC2",8.07580515215948e-07,0.0351420453225796,3.77616198932318e-10,0.875815536320987,6.61604452607364e-11,0.853757648574214,5.57251633960966e-09,0.288402270818406,5.37229741974532e-07,0.275856499703752,5.57242696430649e-10,4.12565577410777e-07
"MIF",1.07554632658333e-07,0.0382326421452931,1.21526796538615e-12,0.802553088210177,4.65443371201245e-15,0.554059004935022,2.4727461141067e-14,0.594836450428042,4.1889741008693e-12,0.115181706878576,3.93018950717305e-14,6.27352857974695e-11
"TAGLN2",0.00267835625497099,0.158060384505537,0.000121875296900849,0.616760941036114,1.47921589538157e-05,0.667518460904226,5.20827942661315e-05,0.207573077670611,0.000524778082633047,0.734426535857532,0.000102783747885749,0.0199450316597269
"C16orf89",0.00169801616274437,0.283951568212396,3.77893824510558e-05,0.770313413817196,5.54957152164904e-06,0.887567501373572,1.24166269589356e-05,0.4560939187546,6.99080129414057e-05,0.440897300640283,3.31039648560072e-05,0.00777120046998328
"GSS",0.014631983876559,0.0389240137664586,0.000162047141612963,0.382150302028999,4.02796586005651e-05,0.599511543471266,0.000247457999185105,0.891209449448129,0.00159046555617032,0.193020465351882,0.000279664971093885,0.0467312659769682
"LUM",3.17645638886474e-19,0.022387307730505,2.50425889842314e-27,0.989075456820408,1.36160081191743e-28,0.968044737570269,6.05141760430894e-25,0.841512079162021,1.02381416939395e-20,0.269665292448169,5.55e-17,1.90777392487626e-13
"HLA.A",0.000995135973921631,0.00357421286631875,3.4023578353317e-05,0.759712280609721,2.66289004850028e-05,0.567252452993997,0.000385174750375195,0.188649226384337,0.0033046716848691,0.19341174050941,0.00014058131386685,0.0261209997487238
"B2M",9.56043757228514e-29,0.000777212795187324,1.10325447841542e-39,0.999693553014656,8.35613574160352e-42,0.991384728614164,2.66704760926133e-37,0.67818060098656,1.38705231521894e-30,0.000487544103631497,5.55e-17,1.90777392487626e-13
"CST4",1.17336519676806e-10,0.00318264207166611,1.28582596684188e-12,0.998306614017075,2.54049397647777e-11,0.731027519830353,8.58848842533668e-08,0.0577454962604186,3.47125083128067e-05,0.362913149755379,1.21122001317531e-11,1.1657756907365e-08
"CRABP2",0.00034988169729611,0.301932367028666,1.49831591560419e-05,0.98959538685248,2.66006503266513e-05,0.451019094146928,0.000350901846993174,0.45564845741052,0.00249392008483348,0.0913861800422988,9.06114851748629e-05,0.0183218048448241
"RPL19",1.95471888891071e-05,0.0132422756853227,1.14401481707752e-07,0.900786822636265,6.57669920947134e-08,0.213987928029693,1.62513671685953e-06,0.253857341119112,4.96817700074667e-05,0.174918964948657,4.05958850535626e-07,0.000149132630970971
"RPL29",1.34221945463723e-14,0.014360747933921,2.83426132781409e-20,0.988652545944684,5.62182888704204e-21,0.693733379410437,4.29996264770962e-19,0.337124474302595,1.67859644059662e-16,0.000697459147249432,5.55e-17,1.90777392487626e-13
"GNB2L1",1.27027908341415e-05,0.00515154162453632,7.10664506627498e-08,0.588360085535545,1.24579779860742e-07,0.680086847739357,1.17972194391973e-06,0.559458349034327,5.3950281595218e-06,0.00466019964718162,4.30840170428937e-07,0.000155892962149562
"SAT1",1.92497221785144e-05,0.00614496135360579,1.87533672627148e-08,0.967014707144242,5.18377714708241e-09,0.364018105153252,2.59972626434722e-07,0.604729352661733,1.63125382286353e-05,0.0803732419325395,3.99691055807949e-08,1.86741385337334e-05
"ATP5B",0.00127094245679861,0.0134267614483228,5.00006948873435e-05,0.818487522314157,5.59262331208109e-05,0.288903577207952,0.00197134845436326,0.760390268162071,0.0596087365339757,0.0972516900527297,0.000254649411422947,0.0433030216749052
"PAPSS2",0.00220107700145727,0.0330751478019777,2.59102416679719e-05,0.87580979794229,1.24622762971774e-05,0.529514557401503,0.000115979614538243,0.8742625925856,0.000696681149798006,0.110541783788146,7.72963736445087e-05,0.016386840383941
"GPC3",2.68695460721766e-06,0.00164206565836878,1.29737750196004e-07,0.854948462926105,2.9842656665611e-06,0.572849949765515,0.00014889206863973,0.107297404021449,0.00177593866951888,0.00094338410811125,1.18707517438033e-06,0.000388617943294847
"PPP1R1B",2.02800232511614e-09,0.0185938297286158,7.52231387835296e-13,0.966556357862546,5.33085926476499e-13,0.840720653915974,1.48476624233084e-10,0.518486935014938,3.53960137840095e-08,0.225497651034879,3.11284331644401e-12,3.32894568002887e-09
"SPDEF",0.000871679432587182,0.211973603649311,1.62161333436495e-06,0.931909622728093,1.07197142597537e-07,0.77627938114496,6.46003928113891e-07,0.58931777468079,1.0094492895634e-05,0.424381265082533,8.62555886493865e-07,0.00029027736163323
"SQLE",0.000205557838515708,0.00281667925928258,6.8166544951987e-06,0.910885063831407,9.16990014029584e-05,0.785619966541634,0.00538589138046802,0.714711207608866,0.0422201402493531,0.0131402297810935,6.13149036212679e-05,0.01341236396961
"RPS14",7.53812336949356e-05,0.658606657019291,1.58050569318977e-05,0.970320554278676,2.28913633744936e-06,0.27147778228259,2.34091686399145e-07,0.441882117434958,1.53629765212439e-07,0.0192343705809001,8.85395434413461e-07,0.000293853749881315
"ELOF1",0.0275846036554053,0.27361100072987,0.00105176207683951,0.0608421367128175,8.39013705605828e-05,0.36715950267001,2.33683438759623e-05,0.702185415925751,1.50398452441964e-05,0.0684414866102567,8.18189419906634e-05,0.0171193781219782
"RPL27A",7.36436387097146e-05,0.0364614605457195,2.26500083241669e-07,0.986470029023641,4.67767354159336e-08,0.137105177809545,7.72283587596872e-08,0.991613893087727,1.83614549788715e-07,0.0049042515624419,2.26236232858668e-07,8.9978500524756e-05
"HNRNPA2B1",0.00201839650637848,0.0947868509039216,8.98996355718152e-05,0.697705267537929,2.89189179308662e-05,0.290372483574788,4.93160359216925e-05,0.531638505017614,0.000157487323956103,0.0817502080936239,0.000137272955163859,0.0258051851233983
"ANTXR1",5.7459467680728e-08,0.0616280971624772,1.57395852018322e-12,0.471856788565264,2.18872967054776e-13,0.687803872867443,1.3394472365057e-10,0.798389697286669,5.37554367256163e-08,0.337097113026929,1.91913152036705e-12,2.14782179013205e-09
"GGCT",0.000680849606840795,0.0565291398989501,3.37575370958063e-05,0.540277740018525,2.76625047043531e-05,0.444957824923643,9.52679794243969e-05,0.399411624547418,0.000274278813799389,0.0738566442150569,0.000122825389865522,0.0232710723230109
"FABP5",0.00147877900148149,0.550809974208107,0.00016443102840305,0.303051902376594,2.06140926020402e-05,0.812639400478401,3.07054389414752e-05,0.159180217836315,0.000153515254921005,0.54822271282014,0.000105985941108888,0.0204838164037346
"RPL11",5.28208527719332e-07,0.0174249555577836,1.06985680361368e-06,0.676741154177166,0.000330980113499318,0.604985975864793,0.0316294426815169,0.0164972296733209,0.105237734834348,0.000600179888719976,3.53015194609618e-06,0.00105518712630058
"THBS2",1.01287928184562e-10,0.0717889153875284,2.32278826650127e-14,0.999660024654331,3.63377238373509e-14,0.728176082712165,1.61292144e-11,0.565010626542584,4.33358956411512e-09,0.105477046372373,1.41442413337245e-13,1.89077180806262e-10
"CD81",2.82876033249117e-06,0.0965925249361964,1.66352533949657e-08,0.830131807915206,1.43818080171913e-09,0.648610684696143,3.55584501336271e-09,0.413814872154632,5.1165290899075e-08,0.26589390911854,9.46466638396259e-09,5.17588477251584e-06
"COL1A2",1.41244847529758e-26,0.00359741353351492,1.47530439862843e-36,0.996829463446463,5.26685723199696e-37,0.730595139415242,5.43920886868826e-31,0.600780988335654,1.16448885497137e-24,0.551090288510289,5.55e-17,1.90777392487626e-13
"ZG16B",0.0189104753994217,0.161564549908584,0.000332976761268386,0.227747584217041,1.55244891955052e-05,0.611780580276847,2.5677844150165e-05,0.940453495497009,0.000126744161694291,0.625276701615357,8.74932052511435e-05,0.0180265815000246
"APOE",0.000210332086038805,0.0430351434944011,2.5305521887513e-05,0.869067063674328,0.000406450420429757,0.281211189035144,0.00387558934089112,0.482729341237772,0.010281647354194,0.00107851164007989,0.000208190788036688,0.0363006488798908
"TIMP3",5.73338067627573e-05,0.00782692545693042,1.2732277121335e-05,0.733882988423848,8.36497083056895e-05,0.0429147060519391,0.000889498271485066,0.370908454922873,0.00389887840115647,0.0453248928801375,9.13334593857229e-05,0.0183905182403225
"C1S",0.00011062317320767,0.0604341903016916,4.26904146399364e-07,0.915508829949896,5.51625595130092e-08,0.548364879500349,5.10996293099018e-07,0.966611748658044,1.04808002634405e-05,0.60927047773284,4.4381184427511e-07,0.000159388157816729
"NIPAL2",0.00339340152853505,0.156318722893163,4.94031376180165e-05,0.479336418315204,1.34123265687633e-05,0.828948979904614,8.46907736256645e-05,0.34274259275581,0.000697555799633085,0.274844441513889,9.2301150909524e-05,0.018507507198793
"ADAM15",0.0003829980079511,0.7720161718798,1.68250774775535e-05,0.241542696287935,4.82568885271226e-06,0.979088888525546,1.64370999066673e-05,0.0606429250511163,8.98836652020793e-05,0.485811985618347,2.9308132317829e-05,0.00701704153752753
"AZGP1",3.13491407844254e-11,0.041163718769618,4.43988963049516e-15,0.74187056046939,2.15366985974267e-15,0.946184193413854,3.55128933456971e-13,0.210268685619603,1.1842429876028e-10,0.0920460818436511,1.46549439250521e-14,2.61205524504726e-11
"SYAP1",6.77292813805611e-06,0.0104068603882999,3.29634832534224e-06,0.954742139695515,5.28390415417257e-05,0.0323318257886247,0.00400450300562254,0.142193004583722,0.0321512582721584,0.0452549190130903,2.12606652448821e-05,0.00535680014070965
"COL16A1",0.000207340640966989,0.0555312520612808,1.87684502312575e-05,0.539623095653749,0.000139754518294158,0.75655576790009,0.0060810555794158,0.0639784743935148,0.0618445677574196,0.279918315475364,0.000152737371789335,0.0280547228770617
"PMEPA1",0.000507627915361361,0.4624457817917,1.71298430965324e-05,0.848466166592138,2.42540534576979e-06,0.869830509838008,1.0055194688368e-05,0.346446920049092,0.000164763262234809,0.269516434174575,1.72962004221233e-05,0.00445113804795152
"PODXL2",0.00345028443091709,0.513748083038429,4.64859515992828e-05,0.923449069498137,8.9708882704331e-06,0.909178436404415,2.90455106179005e-05,0.589195103994039,0.000180591633396644,0.136017716210648,5.77294544044094e-05,0.0127927871697284
"CYBA",0.00054687511209899,0.686953970544879,0.00012298531749592,0.971497385138494,7.2871296590526e-05,0.860886752193585,6.33538199612288e-05,0.447359479327035,8.67573093996684e-05,0.00916417666751955,0.0001958517315932,0.034651375022888
"FBLN2",0.000649064481718954,0.0546596301258818,2.74604801506605e-06,0.203321089916979,3.15851078874832e-07,0.474345754542961,3.32067295592882e-06,0.894045635568014,7.46983075465552e-05,0.571239944101635,2.5999058328452e-06,0.000802038066187348
"TPI1",0.0310140381833271,0.113371149806993,0.000846070622589418,0.53535281071479,5.22948638506662e-05,0.371186021844519,5.74024674788741e-05,0.701528345878617,0.000192787215126619,0.481058126739646,0.000232819885586766,0.0400151087310906
"SOD2",3.89124196735518e-11,0.000376745025694096,4.30169349891465e-15,0.986354215521511,3.79781685520737e-15,0.727829534742672,3.01002594164844e-11,0.309623078697713,8.65760309252359e-08,0.651122033807123,1.99840144432528e-14,3.31624568728571e-11
"C3",6.43928625102814e-07,0.00399576964058495,3.54380872786788e-08,0.883604883870913,1.16497347775241e-06,0.599692849876986,0.000884798884792076,0.181298222933074,0.046992650523033,0.0487037571058627,3.26466644606782e-07,0.000125687116784393
"VCAN",8.84033188877748e-10,0.0251797141816454,2.84307920951959e-13,0.899831320997015,1.32360121755536e-13,0.333642013675701,1.68708112752026e-11,0.108404620903557,2.12750106834638e-09,0.460292318708305,8.98170426921752e-13,1.09180940998379e-09
"SERPINA5",7.4871256773855e-08,0.0113338150409136,6.78294778233931e-10,0.885339649705149,8.00375710948492e-09,0.564225472451608,1.68606869499195e-05,0.0460199185864446,0.00266750551353113,0.434340805870739,6.20100193415851e-09,3.55258552495341e-06
"COL1A1",1.1067749661761e-27,0.0060475984463266,4.05390791367954e-37,0.99966020621574,1.79513443591173e-37,0.980900719439571,4.91631491901694e-32,0.467569262917874,5.20975685947227e-26,0.221831635383894,5.55e-17,1.90777392487626e-13
"RTN4",4.47792404537373e-06,0.00774840230843863,1.08719598531408e-07,0.983835919165188,5.42502035197892e-07,0.803769427638461,1.87265407136485e-05,0.693050219051979,0.000186724830942627,0.000733785608794823,8.83019246611383e-07,0.000293853749881315
"SCGB2A2",3.49785813441724e-05,0.0679559665473446,5.54398749876236e-07,0.918859682590266,6.90930784299895e-06,0.978554776632443,0.000385219506066688,0.639974622265242,0.00301313202950053,0.00368534400390977,5.04991687622081e-06,0.00147286264099866
"BSG",0.000305600962368153,0.00822011104952733,3.04068812530643e-06,0.843582103691085,2.88347281399285e-07,0.0941577958823082,1.46183519464312e-06,0.28895634791247,1.52283041253761e-05,0.466550736394788,2.19777651200292e-06,0.000691280104955136
"APOC1",4.60246497378894e-05,0.00131523221774063,2.15780007780277e-06,0.991848627699155,1.0130350426602e-05,0.327289639532021,0.00147898182624062,0.0990669048635528,0.035721768260142,0.151015641252942,1.7087147898831e-05,0.0044209804607819
"FAU",7.52027872537649e-06,0.271258350002454,9.42440650877381e-08,0.360011483506785,8.52926687182975e-09,0.966549284159756,1.40934872674364e-09,0.364216948702618,2.36822529276285e-09,0.00206199313532599,7.9378166262245e-09,4.44185698972228e-06
"CCDC152",0.00199046310211585,0.311938126659844,0.000153706424891828,0.801597864886889,4.32773847614776e-05,0.722538989592322,5.23207658687706e-05,0.0554127714415922,0.000172960743134477,0.0167159759931491,0.000181546470777727,0.0326081836663773
"PSMD8",2.21804099340593e-05,0.340597199941185,1.49729100526803e-07,0.840909657544101,4.98526907977203e-08,0.462732843819191,4.73924906515017e-07,0.432985986543771,6.07316043803946e-06,0.151912647094638,3.44143903374672e-07,0.000131056684558431
"YIF1B",0.000371544191284848,0.104094336967028,3.30781740267288e-05,0.648447572796031,0.000125985833954724,0.853547980556082,0.0026913753846966,0.355444259579997,0.0269232040601953,0.400169662438368,0.000242290397859946,0.0414946250263946
"BCAP31",0.0059910376906175,0.404288890800616,0.000132969795436262,0.788016782684073,1.38344431761448e-05,0.406028443467688,4.37150398554315e-05,0.285947820839913,0.000250171859659199,0.379197775922193,9.35934178789566e-05,0.018507507198793
"ORMDL3",0.000241015203019469,0.0527348638036099,7.17418051245939e-06,0.943907484068963,1.44668971492773e-05,0.777528065480322,0.000186575865950401,0.179618346996695,0.0013386975094588,0.0528228639564003,4.57061264822478e-05,0.0104741088660575
"RDH10",7.10707408917895e-05,0.0409186101766017,1.18406670138448e-06,0.727798048433856,6.87725890846338e-06,0.740660851079744,0.000391718494529203,0.626706692994292,0.00359956539382411,0.0159744439988486,9.93112997438317e-06,0.00265514425761354
"FCGR3A",0.000108351721330321,0.0174677152769749,4.01055378122554e-08,0.648172105859571,1.91977761095749e-09,0.98778403161687,1.75591318073691e-08,0.856527976884101,5.17929536852551e-07,0.4147796502745,1.65366267346201e-08,8.65009859099251e-06
"RAB1B",0.000561561520420337,0.0491815736117515,1.96467476778669e-06,0.654904431302514,7.64438357455085e-07,0.680739845362031,1.1514875772967e-05,0.993482398983824,0.000140430814700452,0.0819775169209917,5.22804484193173e-06,0.00150655431607376
"FN1",2.03499250300533e-30,0.00687351610111834,4.23339008455896e-41,0.975473750476178,4.72667786829908e-42,0.999967911296177,1.25358328064196e-36,0.72100729030544,2.50144122498726e-30,0.130734856544768,5.55e-17,1.90777392487626e-13
"IGLL5",6.63863607179002e-06,0.0953500439460313,5.17375274644945e-06,0.9888003321444,5.38023654831807e-06,0.0934590413085054,1.2645176344611e-05,0.00983600979852971,8.23192791875226e-05,0.0498102687151398,1.6101392303014e-05,0.00421121650468573
"IGFBP2",0.0143109797556881,0.583486825930796,0.000606404893171575,0.562913650677845,2.84647332723664e-05,0.205665619924711,6.35144760088626e-06,0.93531116621699,9.16246926777352e-06,0.194997038451748,3.29568226622445e-05,0.00777120046998328
"FOS",0.000107114483892578,0.0596669939640853,6.37443162278666e-05,0.987659574842731,0.00163913323130576,0.102151927450221,0.0102655810266032,0.0277172720417061,0.0217231998971314,0.000122042279757858,0.000294535271661123,0.0490457555238012
"CD44",0.00181933907178295,0.133910373428378,7.53511978676454e-05,0.834072904082693,3.78310850913973e-05,0.300338725321585,0.000103774660286249,0.494196427010136,0.00033344790688463,0.0134654867040414,0.000188795140581566,0.0336494515390978
"ERGIC3",1.81275566463543e-05,0.0405285845508566,7.51492316453904e-09,0.73981745253768,7.16956065971257e-09,0.82682340630063,1.74513843234368e-06,0.362364333472943,0.000161976168424539,0.251651663346984,3.66057000267261e-08,1.74417197427459e-05
"EIF4G2",0.00241056572543191,0.063814387477279,0.000252629659296503,0.877469647975974,3.45152591864997e-05,0.644245498346083,1.13009860769459e-05,0.264942938817435,1.17163526514818e-05,0.0321793510862312,4.82568324157162e-05,0.0110062232365618
